@relation whatever

@attribute A { 0 , 1 } 
@attribute S { 0 , 1 } 
@attribute J { 0 , 1 } 
@attribute O { 0 , 1 } 
@attribute W numeric
@attribute R { 0 , 1 } 


@data
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 940.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 988.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 1 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 0 , 1 , 988.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 1 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
1 , 1 , 1 , 1 , 986.0 , 1 
0 , 1 , 1 , 1 , 914.0 , 1 
0 , 1 , 1 , 1 , 924.0 , 1 
1 , 1 , 1 , 1 , 984.0 , 1 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
0 , 0 , 0 , 0 , 1048.0 , 0 
